Nombre Sucursal;Calle;Cadena;Latitud;Longitud
Vea;Av. Aconquija 1799, T4107 San Miguel de Tucuman, Tucuman;Cencosud;-26.8120212936623;-65.2948029
Vea;Av. Manuel Belgrano & Av. America, Av. America 901, T4000 San Miguel de Tucuman, Tucuman;Cencosud;-26.8089714588493;-65.2477906
Vea;Av. Mate de Luna 2850, T4000 San Miguel de Tucuman, Tucuman;Cencosud;-26.823295534638;-65.24061979
Vea;Av. Sarmiento 750, T4000 San Miguel de Tucuman, Tucuman;Cencosud;-26.818031253536;-65.20551499
Vea;Av. Alem 264, T4000 San Miguel de Tucuman, Tucuman;Cencosud;-26.8316306185527;-65.21902071
Vea;Barrio Sur, Av. Gral. Roca 759, T4000 San Miguel de Tucuman, Tucuman;Cencosud;-26.8420237012116;-65.21166102
Vea;Av. Brigido Teran 250, T4000 San Miguel de Tucuman, Tucuman;Cencosud;-26.8363633466617;-65.19464714
Vea;Av. Gdor. del Campo 1150, T4000 San Miguel de Tucuman, Tucuman;Cencosud;-26.8224966377506;-65.17695663
Vea;Bernardino Rivadavia 36, T4146 Concepcion, Tucuman;Cencosud;-27.3451442871332;-65.59497162
Vea;Rivadavia 740, T4158 Juan Bautista Alberdi, Tucuman;Cencosud;-27.5880425369585;-65.62024829
Jumbo;Fermin, Cariola 42, T4107 Yerba Buena, Tucuman;Cencosud;-26.8221953844824;-65.26879907
Chango Mas;Av. Ejercito del Nte. 2324, T4001 San Miguel de Tucuman, Tucuman;ChangoMas;-26.793657076538;-65.22394859
Chango Mas;Av. Camino del Peru 950, T4242 San Miguel de Tucuman, Tucuman;ChangoMas;-26.8046591126041;-65.26039206
Chango Mas;Guatemala y San Martin, T4109 Banda del Rio Sali, Tucuman;ChangoMas;-26.8372108464502;-65.16906381
Chango Mas;Av. Jujuy entre Democracia y P. Fernandez, T4000 San Miguel de Tucuman, Tucuman;ChangoMas;-26.8659923435186;-65.2208243
Hipermercado Libertad;Av. Gral. Roca 3440, T4000 San Miguel de Tucuman, Tucuman;La Anonima;-26.8345095009347;-65.25289589
Hipermercado Libertad;Emilio Castelar Batalla de Suipacha y, T4000 San Miguel de Tucuman, Tucuman;La Anonima;-26.7952506478979;-65.20906009
Centro Comercial Gomez Pardo;Av. Juan Domingo Peron 1900, T4107 Yerba Buena, Tucuman;Megacentro de Compra Gomez Pardo;-26.8000724488637;-65.29590175
Centro Comercial Gomez Pardo;T4002JAF, Batalla de Chacabuco 1122, T4002JAF San Miguel de Tucuman, Tucuman;Megacentro de Compra Gomez Pardo;-26.8457780414694;-65.21126395
Centro Comercial Gomez Pardo;Av. Brigido Teran 700, T4000HPT San Miguel de Tucuman, Tucuman;Megacentro de Compra Gomez Pardo;-26.8430899942806;-65.1965177
Centro Comercial Gomez Pardo;RP314, T4103 Tafi Viejo, Tucuman;Megacentro de Compra Gomez Pardo;-26.765142148603;-65.23518833
Centro Comercial Gomez Pardo;Diagonal, Raul Lechesi, Tafi Viejo, Tucuman;Megacentro de Compra Gomez Pardo;-26.7458859574839;-65.25273222
Easy;Emilio Castelar 1250, T4001 San Miguel de Tucuman, Tucuman;Cencosud;-26.7954233310109;-65.20835807
Comodin;Av. Alem 1796, T4000 San Miguel de Tucuman, Tucuman;Grupo Alberdi SA;-26.8523255652046;-65.22407528
Comodin;Av. Juan B. Justo 1154, T4000 San Miguel de Tucuman, Tucuman;Grupo Alberdi SA;-26.8163452531075;-65.19351378
Comodin;Av. Manuel Belgrano 3300, T4000 San Miguel de Tucuman, Tucuman;Grupo Alberdi SA;-26.8103538592296;-65.24326252
Carrefour;Av. Aconquija 1591, T4172 Yerba Buena, Tucuman;Carrefour;-26.8129194553563;-65.29220353
Carrefour;Catamarca 1116, T4000 San Miguel de Tucuman, Tucuman;Carrefour;-26.8143489031943;-65.20932969
Carrefour;Av. 24 de Septiembre 653, T4000CNM San Miguel de Tucuman, Tucuman;Carrefour;-26.8300460078234;-65.20686143
Carrefour;Gral. Jose de San Martin 344, T4000 San Miguel de Tucuman, Tucuman;Carrefour;-26.8301798636577;-65.20196121
Autoservicio Capo;Avenida America 389, San Juan &, San Miguel de Tucuman, Tucuman;AUTOSERVICIO CAPO SA;-26.8160564964086;-65.24969836
Autoservicio Capo;Delfin Gallo 1000, T4001 San Miguel de Tucuman, Tucuman;AUTOSERVICIO CAPO SA;-26.799674548192;-65.20513459
Autoservicio Capo;Lamadrid 1579, T4000 San Miguel de Tucuman, Tucuman;AUTOSERVICIO CAPO SA;-26.8337143734058;-65.22298729
Aledo Supermercado;Santiago 2800, T4000 San Miguel de Tucuman, Tucuman;Supermercado Aledo SAS;-26.8164059264869;-65.237777
Aledo Supermercado;Av. Manuel Belgrano 1883, T4000 San Miguel de Tucuman, Tucuman;Supermercado Aledo SAS;-26.8140091980204;-65.22265394
Aledo Supermercado;Pcia de Corrientes 610, T4000 San Miguel de Tucuman, Tucuman;Supermercado Aledo SAS;-26.8222267607879;-65.20425541
UNT;Batalla de Ayacucho 491, T4000 San Miguel de Tucuman, Tucuman;UNT;-26.8363086812208;-65.21108512
UNT;Av. Independencia 1800, T4000 San Miguel de Tucuman, Tucuman;UNT;-26.8431041373761;-65.2304079
Facultad de Derecho UNT;25 de Mayo 471, T4000 San Miguel de Tucuman, Tucuman;UNT;-26.8247987134636;-65.20272952
Facultad de Artes UNT;Simon Bolivar, T4000 San Miguel de Tucuman, Tucuman;UNT;-26.8399641687272;-65.20997775
Facultad de Educacion Fisica;Av. Benjamin Araoz 751, T4000 San Miguel de Tucuman, Tucuman;UNT;-26.8351114921289;-65.18582552
Instituto Miguel Lillo UNT;Miguel Lillo 200-212, T4000 San Miguel de Tucuman, Tucuman;UNT;-26.[phone];-[phone]
Escuela Universitaria Cine, Video y Television;Av. Aconquija 729, T4107 Yerba Buena, Tucuman;UNT;-26.8158841427169;-65.27620586
Facultad de Medicina;-;UNT;-27.1628112423309;-65.49240051
Universidad Nacional de Tucuman - Usina del Centenario;Av. Sarmiento 1100, T4000 San Miguel de Tucuman, Tucuman;UNT;-26.8162305807653;-65.21122238
Instituto Tecnico Universidad Nacional de Tucuman;Gral. Jose Maria Paz 920 Sur, T4000 San Miguel de Tucuman, Tucuman;UNT;-26.8349872182991;-65.2126495
UTN FRT;JJD, Bernardino Rivadavia 1050, T4001 San Miguel de Tucuman, Tucuman;UTN;-26.8167523857238;-65.19959792
U.T.N. – F.R.T. [Extension Aulica Concepcion];T4146 Concepcion, Tucuman;UTN;-27.3312101643425;-65.60657502
UNSTA;IHC, 9 de Julio 165, T4000IHC San Miguel de Tucuman, Tucuman;UNSTA;-26.8329004817392;-65.20539488
Campus Universitario UNSTA;Av. Juan Domingo Peron 2085, T4107 Yerba Buena, Tucuman;UNSTA;-26.7998365047955;-65.2992556
Universidad de San Pablo-T;Av. 24 de Septiembre 476, T4000 San Miguel de Tucuman, Tucuman;USPT;-26.8311708365029;-65.20443753
San Pablo Campus;Lules, Tucuman;USPT;-26.8690685762397;-65.31727467
Mercado Municipal - Tafi Viejo.;Uttinger, Gral. Jose de San Martin y, T4103 Tafi Viejo, Tucuman;Gobierno;-26.7319705383164;-65.25795817
